INVOICE_ID,INVOICE_NUMBER,SUPPLIER_ID,PO_LINE_ID,INVOICE_DATE,INVOICED_QTY,UOM,UNIT_PRICE,CURRENCY,AMOUNT
1107,INV-7822,8,1684,2025-08-04,335,LTR,343.13,GBP,114948.55
1108,INV-1178,1,753,2025-05-21,60,KG,474.75,EUR,28485.0
1109,INV-9493,6,995,2024-01-20,18,KG,499.29,GBP,8987.22
1110,INV-5972,3,161,2024-03-22,418,KG,255.84,GBP,106941.12
1111,INV-9751,4,1756,2025-04-04,69,KG,98.28,USD,6781.32
1112,INV-5883,9,651,2025-08-19,72,LTR,189.13,EUR,13617.36
1113,INV-8676,1,182,2024-04-10,272,EA,9.7,EUR,2638.4
1114,INV-5767,10,1621,2024-07-30,173,EA,157.5,EUR,27247.5
1115,INV-5766,1,1033,2024-05-04,76,KG,437.89,USD,33279.64
1116,INV-4105,8,1889,2024-03-12,37,KG,138.47,EUR,5123.39
1117,INV-7915,1,1697,2025-04-29,245,KG,441.41,EUR,108145.45
1118,INV-2118,10,1180,2025-08-05,63,EA,297.18,USD,18722.34
1119,INV-6588,7,1380,2025-06-20,15,KG,147.86,GBP,2217.9
1120,INV-5915,7,1604,2024-08-16,443,LTR,178.5,GBP,79075.5
1121,INV-6328,9,1753,2024-10-05,314,KG,140.27,GBP,44044.78
1122,INV-6417,8,185,2025-07-01,424,LTR,210.39,GBP,89205.36
1123,INV-5681,5,1146,2025-12-09,303,LTR,483.1,EUR,146379.3
1124,INV-2899,4,1238,2024-03-22,58,LTR,388.16,GBP,22513.28
1125,INV-6500,10,660,2024-02-29,20,KG,463.61,USD,9272.2
1126,INV-8281,7,754,2025-12-16,384,EA,110.12,EUR,42286.08
1127,INV-6729,10,1114,2024-11-14,148,EA,46.74,EUR,6917.52
1128,INV-5380,4,97,2025-05-28,492,EA,303.77,GBP,149454.84
1129,INV-9331,7,460,2024-07-27,144,KG,429.04,EUR,61781.76
1130,INV-8722,7,321,2024-01-31,300,EA,235.06,USD,70518.0
1131,INV-2858,10,1617,2024-11-15,161,EA,383.02,GBP,61666.22
1132,INV-5500,10,1440,2024-08-26,485,KG,396.11,EUR,192113.35
1133,INV-4591,3,1286,2025-07-06,174,EA,32.41,USD,5639.34
1134,INV-5571,2,434,2025-07-13,182,LTR,6.65,USD,1210.3
1135,INV-9286,3,1785,2025-11-14,194,EA,478.23,EUR,92776.62
1136,INV-5181,5,1385,2024-05-31,259,EA,401.46,EUR,103978.14
1137,INV-5588,9,1607,2024-08-14,419,KG,366.68,XXX,153638.92
1138,INV-5627,8,1372,2024-08-20,296,LTR,263.48,EUR,77990.08
1139,INV-9126,5,905,2025-04-04,180,LTR,368.13,EUR,66263.4
1140,INV-2516,1,313,2024-07-05,100,KG,255.73,GBP,25573.0
1141,INV-8525,1,1686,2025-08-11,268,EA,192.9,EUR,51697.2
1142,INV-6348,2,328,2024-11-26,172,EA,389.57,USD,67006.04
1143,INV-6970,1,108,2025-10-15,33,EA,284.78,USD,9397.74
1144,INV-9862,10,700,2025-07-19,170,EA,445.37,GBP,75712.9
1145,INV-9121,10,1934,2025-02-20,59,KG,241.73,EUR,14262.07
1146,INV-1648,1,1858,2024-05-04,285,KG,174.45,GBP,49718.25
1147,INV-3006,2,791,2024-05-10,401,LTR,242.4,USD,97202.4
1148,INV-7156,5,534,2024-08-19,298,KG,255.04,GBP,76001.92
1149,INV-3950,10,26,2025-06-22,174,EA,145.98,GBP,25400.52
1150,INV-3759,2,1500,2025-05-16,237,EA,472.69,USD,112027.53
1151,INV-4307,10,283,2024-04-23,12,KG,285.74,USD,3428.88
1152,INV-5288,3,1700,2024-01-07,27,LTR,15.52,EUR,419.04
1153,INV-8079,2,205,2025-10-02,35,EA,25.69,EUR,899.15
1154,INV-1077,1,690,2024-03-14,22,EA,375.68,USD,8264.96
1155,INV-6750,10,1828,2025-05-09,290,LTR,125.75,USD,36467.5
1156,INV-5849,3,886,2025-05-01,97,EA,392.74,GBP,38095.78
1157,INV-1263,5,1546,2024-09-05,317,LTR,346.53,GBP,109850.01
1158,INV-1367,6,216,2024-11-03,382,EA,99.25,USD,37913.5
1159,INV-4527,5,236,2025-04-10,199,EA,40.54,EUR,8067.46
1160,INV-1050,7,1087,2024-07-07,202,EA,394.37,GBP,79662.74
1161,INV-2959,8,768,2024-09-30,270,KG,211.36,GBP,57067.2
1162,INV-7286,1,1973,2025-02-21,291,KG,145.35,EUR,42296.85
1163,INV-5506,4,1308,2025-06-25,173,EA,69.27,GBP,11983.71
1164,INV-9382,1,1602,2024-01-18,317,EA,490.9,GBP,155615.3
1165,INV-2061,7,1744,2025-05-20,331,KG,210.94,USD,69821.14
1166,INV-1461,4,1613,2025-01-03,78,KG,126.19,EUR,9842.82
1167,INV-4486,2,1522,2025-10-17,104,LTR,314.08,EUR,32664.32
1168,INV-2376,2,1641,2024-09-19,325,KG,192.43,USD,62539.75
1169,INV-7178,5,1066,2024-02-26,399,LTR,364.96,USD,145619.04
1170,INV-2784,1,1804,2025-04-21,286,EA,86.02,USD,24601.72
1171,INV-2488,6,1020,2025-02-14,367,EA,178.98,GBP,65685.66
1172,INV-6735,9,1369,2024-03-14,294,LTR,70.89,USD,20841.66
1173,INV-7391,9,707,2025-09-04,331,LTR,117.87,EUR,39014.97
1174,INV-6232,2,899,2024-08-21,11,EA,349.23,GBP,3841.53
1175,INV-9801,5,402,2024-12-21,495,LTR,273.23,GBP,135248.85
1176,INV-7956,9,344,2025-05-27,275,KG,492.54,EUR,135448.5
1177,INV-5799,3,1242,2024-12-09,371,EA,225.58,XXX,83690.18
1178,INV-1585,2,1779,2024-12-22,186,LTR,201.77,GBP,37529.22
1179,INV-7402,9,840,2025-03-24,497,LTR,73.2,USD,36380.4
1180,INV-6898,8,333,2025-03-16,27,LTR,108.15,EUR,2920.05
1181,INV-4760,7,1807,2024-11-14,203,LTR,394.45,GBP,80073.35
1182,INV-6382,7,1515,2025-06-24,52,LTR,222.65,GBP,11577.8
1183,INV-2876,2,1639,2025-04-01,93,KG,418.75,USD,38943.75
1184,INV-6541,4,276,2024-09-12,203,KG,460.26,EUR,93432.78
1185,INV-8753,6,967,2024-07-04,464,KG,398.35,GBP,184834.4
1186,INV-6398,6,1401,2025-01-18,344,LTR,387.69,EUR,133365.36
1187,INV-5387,10,1921,2024-04-12,235,EA,123.91,GBP,29118.85
1188,INV-5190,8,1509,2025-12-10,389,KG,496.47,GBP,193126.83
1189,INV-9212,9,1951,2024-06-11,234,LTR,199.76,EUR,46743.84
